================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
3495 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/zerodha.png
3496 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/zerodha.png:Zone.Identifier
3497 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/copy-icon.png
3498 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/copy-icon.png:Zone.Identifier
3499 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/image.png
3500 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/image.png:Zone.Identifier
3501 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/thumbs-up.png
3502 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/thumbs-up.png:Zone.Identifier
3503 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/yoga.png
3504 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/yoga.png:Zone.Identifier
3505 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/app.js
3506 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/app.js:Zone.Identifier
3507 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/codemirror-python-bundle.js
3508 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/codemirror-python-bundle.js:Zone.Identifier
3509 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/html2canvas-oklch-fix.js
3510 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/html2canvas-oklch-fix.js:Zone.Identifier
3511 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/lightweight-charts.standalone.production.js
3512 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/lightweight-charts.standalone.production.js:Zone.Identifier
3513 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/mobile-menu.js
3514 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/mobile-menu.js:Zone.Identifier
3515 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/mode-toggle.js
3516 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/mode-toggle.js:Zone.Identifier
3517 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/prism.js
3518 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/prism.js:Zone.Identifier
3519 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/python-editor-simple.js
3520 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/python-editor-simple.js:Zone.Identifier
3521 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/socket-events.js
3522 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/socket-events.js:Zone.Identifier
3523 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/socket.io.min.js
3524 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/socket.io.min.js:Zone.Identifier
3525 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/theme.js
3526 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/theme.js:Zone.Identifier
3527 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/tradingview.js
3528 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/js/tradingview.js:Zone.Identifier
3529 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/sounds/alert.mp3
3530 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/sounds/alert.mp3:Zone.Identifier
3531 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/NiftyOI.ipynb
3532 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/NiftyOI.ipynb:Zone.Identifier
3533 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/README.md
3534 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/README.md:Zone.Identifier
3535 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/data.ipynb
3536 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/data.ipynb:Zone.Identifier
3537 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/data_history_test.py
3538 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/data_history_test.py:Zone.Identifier
3539 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/depth_example.py
3540 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/depth_example.py:Zone.Identifier
3541 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/ema_crossover.py
3542 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/ema_crossover.py:Zone.Identifier
3543 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/examples/simple_ema_strategy.py
3544 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/examples/simple_ema_strategy.py:Zone.Identifier
3545 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/ltp_example.py
3546 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/ltp_example.py:Zone.Identifier
3547 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/quote_example.py
3548 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/quote_example.py:Zone.Identifier
3549 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/stoploss_example.py
3550 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/stoploss_example.py:Zone.Identifier
3551 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/supertrend.py
3552 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/supertrend.py:Zone.Identifier
3553 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/webhook.ipynb
3554 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/strategies/webhook.ipynb:Zone.Identifier
3555 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/tailwind.config.mjs
3556 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/tailwind.config.mjs:Zone.Identifier
3557 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/404.html
3558 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/404.html:Zone.Identifier
3559 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/500.html
3560 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/500.html:Zone.Identifier
3561 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/5paisa.html
3562 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/5paisa.html:Zone.Identifier
3563 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/aliceblue.html
3564 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/aliceblue.html:Zone.Identifier
3565 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/analyzer.html
3566 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/analyzer.html:Zone.Identifier
3567 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/angel.html
3568 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/angel.html:Zone.Identifier
3569 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/apikey.html
3570 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/apikey.html:Zone.Identifier
3571 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/base.html
3572 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/base.html:Zone.Identifier
3573 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/broker.html
3574 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/broker.html:Zone.Identifier
3575 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/configure_symbols.html
3576 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/configure_symbols.html:Zone.Identifier
3577 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/index.html
3578 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/index.html:Zone.Identifier
3579 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/new_strategy.html
3580 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/new_strategy.html:Zone.Identifier
3581 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/view_strategy.html
3582 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/chartink/view_strategy.html:Zone.Identifier
3583 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/loading_spinner.html
3584 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/loading_spinner.html:Zone.Identifier
3585 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/log_entry.html
3586 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/log_entry.html:Zone.Identifier
3587 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_filters.html
3588 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_filters.html:Zone.Identifier
3589 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_scripts.html
3590 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_scripts.html:Zone.Identifier
3591 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_styles.html
3592 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/logs_styles.html:Zone.Identifier
3593 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/pagination.html
3594 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/components/pagination.html:Zone.Identifier
3595 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/dashboard.html
3596 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/dashboard.html:Zone.Identifier
3597 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/definedgeotp.html
3598 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/definedgeotp.html:Zone.Identifier
3599 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/download.html
3600 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/download.html:Zone.Identifier
3601 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/faq.html
3602 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/faq.html:Zone.Identifier
3603 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/firstock.html
3604 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/firstock.html:Zone.Identifier
3605 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/footer.html
3606 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/footer.html:Zone.Identifier
3607 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/holdings.html
3608 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/holdings.html:Zone.Identifier
3609 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/index.html
3610 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/index.html:Zone.Identifier
3611 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/kotak.html
3612 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/kotak.html:Zone.Identifier
3613 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/kotakotp.html
3614 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/kotakotp.html:Zone.Identifier
3615 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/latency/dashboard.html
3616 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/latency/dashboard.html:Zone.Identifier
3617 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/layout.html
3618 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/layout.html:Zone.Identifier
3619 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/login.html
3620 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/login.html:Zone.Identifier
3621 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/logs.html
3622 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/logs.html:Zone.Identifier
3623 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/motilal.html
3624 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/motilal.html:Zone.Identifier
3625 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/navbar.html
3626 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/navbar.html:Zone.Identifier
3627 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/orderbook.html
3628 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/orderbook.html:Zone.Identifier
3629 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/pnltracker.html
3630 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/pnltracker.html:Zone.Identifier
3631 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/positions.html
3632 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/positions.html:Zone.Identifier
3633 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/profile.html
3634 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/profile.html:Zone.Identifier
3635 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/public_navbar.html
3636 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/public_navbar.html:Zone.Identifier
3637 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/edit.html
3638 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/edit.html:Zone.Identifier
3639 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/index.html
3640 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/index.html:Zone.Identifier
3641 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/logs.html
3642 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/logs.html:Zone.Identifier
3643 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/templates/python_strategy/new.html
